src/components/SmartSwaps.tsx:114:            <div className="flex flex-col items-center justify-center space-y-4 p-8 bg-emerald-50/50 dark:bg-emerald-900/10 rounded-3xl border border-emerald-100/50 dark:border-emerald-800/30">
src/components/JuiceGenerator.tsx:144:                  className={`w-12 h-12 rounded-full shrink-0 flex items-center justify-center text-white bg-emerald-500 transition-all ${isPlaying ? 'animate-pulse ring-4 ring-emerald-500/30' : 'hover:scale-105 shadow-md'}`}
src/components/JuiceGenerator.tsx:207:                        <div className="w-1.5 h-1.5 rounded-full bg-emerald-400 mt-2 shrink-0"></div>
src/components/JuiceGenerator.tsx:222:                      <div className="w-8 h-8 rounded-full bg-white/60 dark:bg-slate-800/60 text-slate-500 dark:text-slate-400 border border-white/60 dark:border-slate-600/50 flex items-center justify-center font-serif text-lg flex-shrink-0 group-hover:bg-emerald-500 group-hover:text-white group-hover:border-emerald-500 transition-all">
src/components/DraggableNav.tsx:38:  { id: 'market', label: 'Market', icon: <Store className="w-5 h-5" />, color: 'bg-emerald-600' },
src/components/BarcodeScanner.tsx:100:          bg: 'bg-emerald-50 dark:bg-emerald-900/20',
src/components/BarcodeScanner.tsx:136:            <div className="w-24 h-24 bg-emerald-100 dark:bg-emerald-900/40 rounded-full flex items-center justify-center text-emerald-600 dark:text-emerald-400">
src/components/BarcodeScanner.tsx:145:              className="bg-emerald-500 hover:bg-emerald-600 text-white px-10 py-4 rounded-2xl font-medium shadow-lg shadow-emerald-500/20 transition-all flex items-center gap-3"
src/components/BarcodeScanner.tsx:228:                  className={`w-12 h-12 rounded-full shrink-0 flex items-center justify-center text-white bg-emerald-500 transition-all ${isPlaying ? 'animate-pulse ring-4 ring-emerald-500/30' : 'hover:scale-105 shadow-md'}`}
src/components/MealPlanCalendar.tsx:96:                  ? 'bg-emerald-500 text-white shadow-lg shadow-emerald-500/20'
src/components/MealPlanCalendar.tsx:114:              className="bg-emerald-100 dark:bg-emerald-900/40 hover:bg-emerald-200 dark:hover:bg-emerald-800/60 text-emerald-700 dark:text-emerald-300 font-medium px-4 py-2 rounded-full transition-colors flex items-center gap-2 text-sm disabled:opacity-50"
src/components/MealPlanCalendar.tsx:153:                          ? 'bg-emerald-500 text-white'
src/components/MealPlanCalendar.tsx:154:                          : 'bg-emerald-50 dark:bg-emerald-900/30 text-emerald-600 dark:text-emerald-400 hover:bg-emerald-100'
src/components/DiningOut.tsx:64:      case 'Escolha Inteligente': return 'bg-emerald-500 text-white';
src/components/DiningOut.tsx:139:                        className={`w-12 h-12 rounded-full shrink-0 flex items-center justify-center text-white bg-emerald-500 transition-all ${isPlaying ? 'animate-pulse ring-4 ring-emerald-500/30' : 'hover:scale-105 shadow-md shadow-emerald-500/20'}`}
src/components/DiningOut.tsx:152:                  <div className="bg-emerald-50/50 dark:bg-emerald-900/10 p-5 rounded-2xl border border-emerald-100 dark:border-emerald-800/30 flex items-center gap-4">
src/components/DiningOut.tsx:174:                            <div className="w-6 h-6 rounded-full bg-emerald-100 dark:bg-emerald-900/30 flex items-center justify-center text-emerald-600 shrink-0 mt-0.5">
src/components/Skeleton.tsx:22:          <div className="w-10 h-10 rounded-full bg-emerald-500/20 flex items-center justify-center animate-pulse">
src/components/Skeleton.tsx:25:          <div className="absolute inset-0 rounded-full animate-ping bg-emerald-500/10" style={{ animationDuration: '2s' }} />
src/components/Skeleton.tsx:72:            <div className={`w-2/3 h-16 bg-emerald-500/10 rounded-2xl rounded-tr-sm ${shimmerClass}`} />
src/components/PlateAnalyzer.tsx:102:          <div className="flex flex-col items-center justify-center p-12 border-2 border-dashed border-emerald-300 dark:border-emerald-700/50 bg-emerald-50/50 dark:bg-slate-800/50 rounded-[24px]">
src/components/PlateAnalyzer.tsx:103:            <div className="w-20 h-20 bg-emerald-100 dark:bg-emerald-900/40 text-emerald-600 dark:text-emerald-400 rounded-full flex items-center justify-center mb-6">
src/components/PlateAnalyzer.tsx:119:              className="bg-emerald-500 hover:bg-emerald-600 text-white font-sans font-medium px-8 py-4 rounded-full transition-all duration-300 flex items-center gap-2 shadow-lg shadow-emerald-500/20 hover:shadow-emerald-500/30 hover:-translate-y-0.5"
src/components/PlateAnalyzer.tsx:129:          <div className="relative w-full aspect-[4/3] md:aspect-video rounded-[24px] overflow-hidden bg-emerald-100 flex items-center justify-center border border-white/60">
src/components/PlateAnalyzer.tsx:131:            <div className="absolute inset-0 bg-emerald-900/40 backdrop-blur-sm flex flex-col items-center justify-center text-white z-10">
src/components/PlateAnalyzer.tsx:137:            <div className="absolute top-0 left-0 right-0 h-1 bg-emerald-400 shadow-[0_0_15px_#34d399] z-20 animate-[scan_2s_ease-in-out_infinite]"></div>
src/components/PlateAnalyzer.tsx:151:                  <div className={`w-12 h-12 rounded-full shrink-0 flex items-center justify-center bg-emerald-100 dark:bg-emerald-900/40 text-emerald-600 dark:text-emerald-400 ${isPlaying ? 'animate-pulse ring-4 ring-emerald-200 dark:ring-emerald-700/50' : ''}`}>
src/components/PlateAnalyzer.tsx:211:                      <div className="w-2 h-2 rounded-full bg-emerald-400"></div>
src/components/PlateAnalyzer.tsx:218:              <div className="bg-emerald-50/50 dark:bg-emerald-900/20 p-6 rounded-[24px] border border-emerald-100/50 dark:border-emerald-800/30">
src/components/DeliveryTracking.tsx:105:              <div className="w-16 h-16 bg-emerald-500/20 rounded-full animate-ping absolute" />
src/components/DeliveryTracking.tsx:106:              <div className="w-12 h-12 bg-emerald-500 rounded-full flex items-center justify-center text-white shadow-xl relative z-10">
src/components/DeliveryTracking.tsx:149:              <div className="w-14 h-14 bg-emerald-100 text-emerald-600 rounded-full flex items-center justify-center">
src/components/DeliveryTracking.tsx:163:            <div className={`relative z-10 w-10 h-10 rounded-full flex items-center justify-center transition-colors ${status === 'preparing' || status === 'on_the_way' || status === 'arriving' || status === 'delivered' ? 'bg-emerald-500 text-white shadow-xl shadow-emerald-500/30' : 'bg-slate-200 dark:bg-slate-700 text-slate-400'}`}>
src/components/DeliveryTracking.tsx:167:            <div className={`relative z-10 w-10 h-10 rounded-full flex items-center justify-center transition-colors ${status === 'on_the_way' || status === 'arriving' || status === 'delivered' ? 'bg-emerald-500 text-white shadow-xl shadow-emerald-500/30' : 'bg-slate-200 dark:bg-slate-700 text-slate-400'}`}>
src/components/DeliveryTracking.tsx:171:            <div className={`relative z-10 w-10 h-10 rounded-full flex items-center justify-center transition-colors ${status === 'delivered' ? 'bg-emerald-500 text-white shadow-xl shadow-emerald-500/30' : 'bg-slate-200 dark:bg-slate-700 text-slate-400'}`}>
src/components/DeliveryTracking.tsx:196:                 <button className="w-12 h-12 bg-white dark:bg-slate-800 rounded-full flex items-center justify-center shadow-lg text-emerald-600 hover:bg-emerald-50 transition-colors">
src/components/DeliveryTracking.tsx:199:                 <button className="w-12 h-12 bg-white dark:bg-slate-800 rounded-full flex items-center justify-center shadow-lg text-emerald-600 hover:bg-emerald-50 transition-colors">
src/components/DeliveryTracking.tsx:214:                className="w-full py-5 bg-emerald-500 hover:clay-primary px-6 py-3 font-bold text-lg shadow-xl shadow-emerald-500/20 active:scale-95 transition-all"
src/components/PartnerBanner.tsx:88:            ? 'bg-emerald-500/20 border-emerald-500/50 text-emerald-400 shadow-[0_0_15px_rgba(16,185,129,0.3)]' 
src/components/FreshnessMap.tsx:45:      { label: 'Mais Fresco', type: 'frescor', color: 'bg-emerald-500' },
src/components/FreshnessMap.tsx:87:      { label: '100% Orgânico', type: 'frescor', color: 'bg-emerald-600' },
src/components/FreshnessMap.tsx:228:                  className="inline-block px-3 py-1 bg-emerald-500 text-white text-[10px] font-black uppercase tracking-[3px] rounded-full w-max"
src/components/FreshnessMap.tsx:250:                  className="mt-4 px-6 py-2.5 clay-btn px-6 py-3 font-bold text-xs uppercase tracking-widest shadow-xl flex items-center gap-2 w-max hover:bg-emerald-50 transition-colors"
src/components/FreshnessMap.tsx:379:              <div className="bg-emerald-50 dark:bg-emerald-900/10 p-6 rounded-[32px] clay-card border border-emerald-200/50">
src/components/Login.tsx:23:          <div className="p-4 bg-emerald-500 rounded-3xl shadow-lg shadow-emerald-500/20">
src/components/PersonalTrainer.tsx:220:            <div className="w-20 h-20 md:w-24 md:h-24 bg-emerald-100 dark:bg-emerald-900/30 rounded-full flex items-center justify-center mx-auto text-emerald-600">
src/components/PersonalTrainer.tsx:242:          className="bg-emerald-500 text-white p-8 md:p-16 rounded-[32px] clay-card md:rounded-[48px] text-center space-y-8 md:space-y-10 shadow-2xl shadow-emerald-500/20 max-w-2xl mx-auto"
src/components/PersonalTrainer.tsx:289:                      ? 'bg-emerald-500 text-white border-emerald-400 shadow-lg shadow-emerald-500/30' 
src/components/PersonalTrainer.tsx:308:                     className={`w-8 h-8 md:w-10 md:h-10 rounded-lg md:rounded-xl flex items-center justify-center transition-all ${isBgMusicPlaying ? 'bg-emerald-500 text-white shadow-lg shadow-emerald-500/30' : 'bg-slate-100 dark:bg-slate-800 text-slate-400'}`}
src/components/PersonalTrainer.tsx:325:                          className="h-full bg-emerald-500 rounded-full relative"
src/components/PersonalTrainer.tsx:348:                         className="h-full bg-emerald-500" 
src/components/PersonalTrainer.tsx:357:                        className={`w-10 h-10 md:w-12 md:h-12 rounded-full shrink-0 flex items-center justify-center text-white bg-emerald-500 transition-all ${isPlaying ? 'animate-pulse' : 'hover:scale-105 active:scale-95'}`}
src/components/PersonalTrainer.tsx:402:                            className={`h-1 flex-1 rounded-full transition-all ${i <= tutorialStep ? 'bg-emerald-500' : 'bg-slate-200 dark:bg-slate-700'}`} 
src/components/PersonalTrainer.tsx:482:                        <div className="px-3 py-1.5 md:px-4 md:py-2 bg-emerald-100 dark:bg-emerald-900/30 text-emerald-600 rounded-lg md:rounded-xl text-[10px] md:text-xs font-bold">
src/components/PersonalTrainer.tsx:506:                               className="flex-1 py-4 md:py-5 bg-emerald-500 hover:clay-primary px-6 py-3 md:rounded-2xl font-bold text-base md:text-lg shadow-xl shadow-emerald-500/20 transition-all flex items-center justify-center gap-2 md:gap-3 active:scale-95"
src/components/PersonalTrainer.tsx:543:              <div className="bg-emerald-50 dark:bg-emerald-900/10 p-5 md:p-6 rounded-[24px] md:rounded-[28px] border border-emerald-100 dark:border-emerald-800/30 space-y-2 md:space-y-3">
src/components/FoodGalleryBanner.tsx:120:            <div className="px-2.5 py-1 bg-emerald-500 rounded-full text-[9px] md:text-[10px] font-bold text-white uppercase tracking-widest whitespace-nowrap">
src/components/FoodGalleryBanner.tsx:151:            className="mt-2 flex items-center gap-2 px-4 py-2 bg-emerald-500/20 hover:bg-emerald-500 backdrop-blur-md border border-emerald-500/30 text-white rounded-xl font-bold text-xs md:text-sm active:scale-95 transition-all shadow-lg w-fit whitespace-nowrap"
src/components/FoodGalleryBanner.tsx:173:            className={`cursor-pointer transition-all duration-500 rounded-full h-1 md:h-1.5 ${i === currentIndex ? 'w-6 sm:w-8 md:w-10 bg-emerald-500 shadow-[0_0_10px_rgba(16,185,129,0.5)]' : 'w-2 sm:w-3 md:w-4 bg-white/30'}`}
src/components/FoodGalleryBanner.tsx:179:      <div className="absolute top-8 right-8 w-32 h-32 bg-emerald-500/20 rounded-full blur-3xl pointer-events-none" />
src/components/Scanner.tsx:74:      <div className="w-16 h-16 rounded-full bg-emerald-100 dark:bg-emerald-900/40 flex items-center justify-center text-emerald-600 dark:text-emerald-400 group-hover:scale-110 transition-transform duration-300">
src/components/RecipeCard.tsx:61:                <div className="w-8 h-8 rounded-full bg-white/60 dark:bg-slate-800/60 text-slate-500 dark:text-slate-400 border border-white/60 dark:border-slate-600/50 flex items-center justify-center font-serif text-lg flex-shrink-0 group-hover:bg-emerald-500 group-hover:text-white group-hover:border-emerald-500 transition-all">
src/components/HydrationTracker.tsx:97:              className="absolute bottom-0 left-0 w-full bg-emerald-400/10 dark:bg-emerald-400/5 transition-all duration-1000 ease-in-out"
src/components/HydrationTracker.tsx:152:                  className="group flex items-center justify-between p-5 bg-white/60 dark:bg-slate-700/50 border border-white/40 dark:border-slate-600/50 rounded-2xl hover:bg-emerald-500 hover:text-white transition-all hover:scale-[1.02] active:scale-95 shadow-sm"
src/components/HydrationTracker.tsx:155:                    <div className="w-12 h-12 bg-emerald-100 dark:bg-emerald-900/30 rounded-xl flex items-center justify-center text-emerald-600 dark:text-emerald-400 group-hover:bg-white/20 group-hover:text-white">
src/components/HydrationTracker.tsx:191:                  className={`w-14 h-14 rounded-full shrink-0 flex items-center justify-center text-white bg-emerald-500 transition-all ${isPlaying ? 'animate-pulse ring-4 ring-emerald-500/30' : 'hover:scale-105 shadow-md shadow-emerald-500/20'}`}
src/components/HydrationTracker.tsx:222:            <div className="bg-emerald-50 dark:bg-emerald-900/10 p-4 rounded-xl border border-emerald-100 dark:border-emerald-800/30">
src/components/HydrationTracker.tsx:242:                         <div className="w-8 h-8 rounded-full bg-emerald-100 dark:bg-emerald-900/30 flex items-center justify-center text-emerald-600">
src/components/Pricing.tsx:105:           className="inline-flex items-center gap-2 px-6 py-3 bg-emerald-500/10 rounded-full border border-emerald-500/20 text-emerald-600 dark:text-emerald-400 text-xs font-black uppercase tracking-[4px]"
src/components/Pricing.tsx:138:                  <span className="absolute -top-4 left-1/2 -translate-x-1/2 bg-emerald-500 text-white text-[9px] px-2 py-1 rounded-full animate-bounce whitespace-nowrap">
src/components/Pricing.tsx:165:                plan.id === 'pro' ? 'bg-amber-500 text-white' : 'bg-emerald-600 text-white'
src/components/Pricing.tsx:178:                plan.color === 'emerald' ? 'bg-emerald-500/10 text-emerald-500' : 'bg-amber-500/10 text-amber-500'
src/components/Pricing.tsx:186:                  isPlaying ? 'bg-emerald-500 text-white animate-pulse' : 'bg-slate-100 dark:bg-slate-800 text-slate-400 hover:bg-emerald-500 hover:text-white'
src/components/Pricing.tsx:210:                    plan.color === 'emerald' ? 'bg-emerald-100 text-emerald-600' : 'bg-amber-100 text-amber-600'
src/components/Pricing.tsx:223:                : 'bg-emerald-600 text-white shadow-emerald-600/30 hover:bg-emerald-700'
src/components/GamificationCenter.tsx:82:    { id: '3', name: 'Scanner Pro', icon: <Target className="w-6 h-6" />, color: 'bg-emerald-400', description: 'Analisou 10 pratos com a IA' }
src/components/GamificationCenter.tsx:110:          <div className="absolute top-0 right-0 w-24 h-24 bg-emerald-500/10 rounded-full translate-x-8 -translate-y-8 blur-2xl" />
src/components/GamificationCenter.tsx:112:            <div className="p-2 bg-emerald-100 dark:bg-emerald-900/30 rounded-xl">
src/components/GamificationCenter.tsx:140:                ? 'bg-emerald-500/5 border-emerald-500/20' 
src/components/GamificationCenter.tsx:170:                    className={`h-full ${challenge.completed ? 'bg-emerald-500' : 'bg-amber-500'}`}
src/components/PartnerPortal.tsx:128:              className="inline-flex items-center gap-2 px-4 py-2 bg-emerald-500/10 rounded-full border border-emerald-500/20 text-emerald-600 dark:text-emerald-400 text-sm font-bold uppercase tracking-widest"
src/components/PartnerPortal.tsx:145:                className="px-10 py-5 clay-primary px-6 py-3 font-bold text-lg shadow-xl shadow-emerald-500/30 hover:bg-emerald-700 transition-all flex items-center justify-center gap-3"
src/components/PartnerPortal.tsx:160:          <div className="lg:w-1/2 relative bg-emerald-50 dark:bg-slate-950 flex items-center justify-center p-12">
src/components/PartnerPortal.tsx:179:                  <div className="w-12 h-12 bg-emerald-500/10 rounded-2xl flex items-center justify-center text-emerald-500">
src/components/PartnerPortal.tsx:199:              <div className="w-12 h-12 bg-emerald-500 rounded-2xl flex items-center justify-center text-white font-bold text-xl uppercase">
src/components/PartnerPortal.tsx:218:                  className={`w-full flex items-center justify-between px-4 py-3 rounded-xl text-sm font-bold transition-all ${item.active ? 'bg-emerald-500 text-white' : 'text-slate-500 hover:bg-slate-50 dark:hover:bg-slate-800'}`}
src/components/PartnerPortal.tsx:285:                             order.status === 'Preparando' ? 'bg-amber-100 text-amber-600' : 'bg-emerald-100 text-emerald-600'
src/components/PartnerPortal.tsx:342:                 className={`h-full transition-all duration-500 ${i <= currentIdx ? 'bg-emerald-500' : 'bg-transparent'}`}
src/components/PartnerPortal.tsx:368:                className="w-12 h-12 bg-slate-100 dark:bg-slate-800 rounded-full flex items-center justify-center text-slate-400 hover:bg-emerald-500 hover:text-white transition-all"
src/components/PartnerPortal.tsx:454:                      className={`p-6 rounded-3xl border-2 transition-all flex items-center gap-4 ${form.delivery ? 'border-emerald-500 bg-emerald-50 dark:bg-emerald-900/10' : 'border-slate-100 dark:border-slate-800'}`}
src/components/PartnerPortal.tsx:456:                      <div className={`w-12 h-12 rounded-xl flex items-center justify-center ${form.delivery ? 'bg-emerald-500 text-white' : 'bg-slate-100 dark:bg-slate-800 text-slate-400'}`}>
src/components/PartnerPortal.tsx:467:                      className={`p-6 rounded-3xl border-2 transition-all flex items-center gap-4 ${form.pickup ? 'border-emerald-500 bg-emerald-50 dark:bg-emerald-900/10' : 'border-slate-100 dark:border-slate-800'}`}
src/components/PartnerPortal.tsx:469:                      <div className={`w-12 h-12 rounded-xl flex items-center justify-center ${form.pickup ? 'bg-emerald-500 text-white' : 'bg-slate-100 dark:bg-slate-800 text-slate-400'}`}>
src/components/PartnerPortal.tsx:537:                         <div className="w-16 h-16 bg-slate-100 dark:bg-slate-800 rounded-full flex items-center justify-center text-slate-400 group-hover:bg-emerald-500 group-hover:text-white transition-all">
src/components/PartnerPortal.tsx:581:                           className={`p-6 rounded-3xl border-2 transition-all flex items-center gap-4 ${form.payments.includes(method) ? 'border-emerald-500 bg-emerald-50 dark:bg-emerald-900/10' : 'border-slate-100 dark:border-slate-800'}`}
src/components/PartnerPortal.tsx:623:                className="flex-1 py-5 clay-primary px-6 py-3 font-bold text-lg shadow-xl shadow-emerald-500/30 hover:bg-emerald-700 transition-all flex items-center justify-center gap-3"
src/components/PartnerPortal.tsx:761:                        className="flex-[2] py-4 clay-primary px-6 py-3 font-bold shadow-xl shadow-emerald-500/20 hover:bg-emerald-700 transition-all"
src/components/Profile.tsx:78:        <div className="flex items-center justify-center gap-2 text-emerald-600 dark:text-emerald-400 bg-emerald-50 dark:bg-emerald-900/20 px-3 py-1.5 rounded-full w-fit mx-auto border border-emerald-100 dark:border-emerald-800">
src/components/Profile.tsx:338:              className="w-full md:w-auto bg-emerald-500 hover:bg-emerald-600 text-white font-sans font-medium px-8 py-4 rounded-full transition-all duration-300 shadow-lg shadow-emerald-500/20 hover:shadow-emerald-500/30 hover:-translate-y-0.5 flex items-center justify-center gap-2"
src/components/AdaptiveCoach.tsx:250:            className="bg-emerald-950 rounded-[40px] clay-card p-8 text-white border border-emerald-500/30 shadow-2xl relative overflow-hidden"
src/components/AdaptiveCoach.tsx:252:            <div className="absolute top-0 right-0 w-64 h-64 bg-emerald-500/10 rounded-full -translate-y-1/2 translate-x-1/2 blur-3xl" />
src/components/AdaptiveCoach.tsx:256:                    <div className="flex items-center gap-2 px-3 py-1 bg-emerald-500/20 rounded-full text-[10px] font-black uppercase tracking-widest text-emerald-400 border border-emerald-500/20">
src/components/AdaptiveCoach.tsx:272:                        <div className="p-2 bg-emerald-500/20 rounded-xl">
src/components/AdaptiveCoach.tsx:313:                                className="px-6 py-3 bg-emerald-500 hover:clay-primary px-6 py-3 font-black text-xs uppercase tracking-widest transition-all shadow-lg shadow-emerald-500/20"
src/components/AdaptiveCoach.tsx:368:          <div className="absolute -right-20 -top-20 w-64 h-64 bg-emerald-500/20 blur-[100px] rounded-full point-events-none" />
src/components/AdaptiveCoach.tsx:402:                     <div className="p-2 bg-emerald-500/20 text-emerald-400 rounded-xl">
src/components/AdaptiveCoach.tsx:447:                    <div className="absolute inset-0 bg-slate-50 dark:bg-slate-800 transition-all group-hover:bg-emerald-50 dark:group-hover:bg-emerald-900/10" />
src/components/AdaptiveCoach.tsx:469:                  <div className="p-2 bg-emerald-500 rounded-xl text-white">
src/components/AdaptiveCoach.tsx:486:                    <div className="text-[10px] font-black uppercase tracking-widest text-emerald-600 bg-emerald-50 dark:bg-emerald-950 px-2 py-1 rounded">
src/components/AdaptiveCoach.tsx:504:                  className="flex-[2] py-4 rounded-2xl bg-emerald-600 text-white font-black text-sm uppercase tracking-widest shadow-xl shadow-emerald-600/30 hover:bg-emerald-700 transition-all"
src/components/AdaptiveCoach.tsx:546:          <div className="bg-emerald-50 dark:bg-emerald-950/20 p-8 rounded-[40px] clay-card space-y-6">
src/components/AdaptiveCoach.tsx:548:                <div className="p-3 bg-emerald-500/10 text-emerald-500 rounded-2xl">
src/components/AdaptiveCoach.tsx:556:                    <div className="w-5 h-5 rounded-full bg-emerald-500 text-white flex items-center justify-center text-[10px] shrink-0 mt-1">1</div>
src/components/AdaptiveCoach.tsx:560:                    <div className="w-5 h-5 rounded-full bg-emerald-500 text-white flex items-center justify-center text-[10px] shrink-0 mt-1">2</div>
src/components/AdaptiveCoach.tsx:564:                    <div className="w-5 h-5 rounded-full bg-emerald-500 text-white flex items-center justify-center text-[10px] shrink-0 mt-1">3</div>
src/components/DetoxBanner.tsx:112:                <div className="px-2.5 py-1 bg-emerald-500 text-white rounded-lg text-[9px] md:text-[10px] font-bold uppercase whitespace-nowrap">
